2.51E+03;2.50E+03;2.49E+03;2.49E+03;2.48E+03;2.47E+03;2.46E+03;2.45E+03;2.45E+03;2.44E+03;                                                                       
2.43E+03;2.42E+03;2.41E+03;2.40E+03;2.40E+03;2.39E+03;2.38E+03;2.37E+03;2.36E+03;2.35E+03;                                                                       
2.34E+03;2.33E+03;2.33E+03;2.32E+03;2.31E+03;2.30E+03;2.29E+03;2.28E+03;2.27E+03;2.26E+03;                                                                       
2.25E+03;2.24E+03;2.23E+03;2.22E+03;2.21E+03;2.20E+03;2.19E+03;2.18E+03;2.17E+03;2.16E+03;                                                                       
2.15E+03;2.14E+03;2.13E+03;2.12E+03;2.11E+03;2.10E+03;2.09E+03;2.08E+03;2.07E+03;2.06E+03;                                                                       
2.05E+03;2.04E+03;2.03E+03;2.02E+03;2.01E+03;2.00E+03;1.99E+03;1.98E+03;1.97E+03;1.96E+03;                                                                       
1.95E+03;1.94E+03;1.93E+03;1.92E+03;1.90E+03;1.89E+03;1.88E+03;1.87E+03;1.86E+03;1.85E+03;                                                                       
1.84E+03;1.83E+03;1.82E+03;1.81E+03;1.79E+03;1.78E+03;1.77E+03;1.76E+03;1.75E+03;1.74E+03;                                                                       
1.73E+03;1.72E+03;1.70E+03;1.69E+03;1.68E+03;1.67E+03;1.66E+03;1.65E+03;1.64E+03;1.62E+03;                                                                       
1.61E+03;1.60E+03;1.59E+03;1.58E+03;1.57E+03;1.56E+03;1.54E+03;1.53E+03;1.52E+03;1.51E+03;                                                                       
1.50E+03;1.49E+03;1.48E+03;1.46E+03;1.45E+03;1.44E+03;1.43E+03;1.42E+03;1.41E+03;1.39E+03;                                                                       
1.38E+03;1.37E+03;1.36E+03;1.35E+03;1.34E+03;1.32E+03;1.31E+03;1.30E+03;1.29E+03;1.28E+03;                                                                       
1.27E+03;1.25E+03;1.24E+03;1.23E+03;1.22E+03;1.21E+03;1.20E+03;1.19E+03;1.17E+03;1.16E+03;                                                                       
1.15E+03;1.14E+03;1.13E+03;1.12E+03;1.11E+03;1.09E+03;1.08E+03;1.07E+03;1.06E+03;1.05E+03;                                                                       
1.04E+03;1.03E+03;1.01E+03;1.00E+03;9.92E+02;9.81E+02;9.69E+02;9.58E+02;9.47E+02;9.36E+02;                                                                       
9.25E+02;9.14E+02;9.03E+02;8.92E+02;8.81E+02;8.70E+02;8.59E+02;8.48E+02;8.37E+02;8.26E+02;                                                                       
8.15E+02;8.05E+02;7.94E+02;7.83E+02;7.73E+02;7.62E+02;7.51E+02;7.41E+02;7.30E+02;7.20E+02;                                                                       
7.09E+02;6.99E+02;6.89E+02;6.78E+02;6.68E+02;6.58E+02;6.48E+02;6.38E+02;6.28E+02;6.18E+02;                                                                       
6.08E+02;5.98E+02;5.88E+02;5.78E+02;5.68E+02;5.59E+02;5.49E+02;5.39E+02;5.30E+02;5.20E+02;                                                                       
5.11E+02;5.02E+02;4.92E+02;4.83E+02;4.74E+02;4.65E+02;4.56E+02;4.47E+02;4.38E+02;4.29E+02;                                                                       
4.20E+02;4.11E+02;4.03E+02;3.94E+02;3.85E+02;3.77E+02;3.68E+02;3.60E+02;3.52E+02;3.44E+02;                                                                       
3.36E+02;3.28E+02;3.20E+02;3.12E+02;3.04E+02;2.96E+02;2.89E+02;2.81E+02;2.73E+02;2.66E+02;                                                                       
2.59E+02;2.51E+02;2.44E+02;2.37E+02;2.30E+02;2.23E+02;2.16E+02;2.10E+02;2.03E+02;1.97E+02;                                                                       
1.90E+02;1.84E+02;1.77E+02;1.71E+02;1.65E+02;1.59E+02;1.53E+02;1.47E+02;1.42E+02;1.36E+02;                                                                       
1.31E+02;1.25E+02;1.20E+02;1.15E+02;1.10E+02;1.05E+02;9.97E+01;9.49E+01;9.03E+01;8.57E+01;                                                                       
8.12E+01;7.69E+01;7.26E+01;6.85E+01;6.45E+01;6.05E+01;5.67E+01;5.31E+01;4.95E+01;4.60E+01;                                                                       
4.27E+01;3.95E+01;3.64E+01;3.34E+01;3.06E+01;2.78E+01;2.52E+01;2.28E+01;2.04E+01;1.82E+01;                                                                       
1.60E+01;1.41E+01;1.22E+01;1.05E+01;8.91E+00;7.45E+00;6.12E+00;4.92E+00;3.87E+00;2.94E+00;                                                                       
2.15E+00;1.50E+00;9.88E-01;6.14E-01;3.80E-01;2.93E-01;2.85E-01;2.86E-01;2.86E-01;2.86E-01;                                                                       
2.86E-01;2.86E-01;2.86E-01;2.87E-01;2.87E-01;2.87E-01;2.87E-01;2.87E-01;2.87E-01;2.88E-01;                                                                       
2.88E-01;2.88E-01;2.88E-01;2.88E-01;2.88E-01;2.89E-01;2.89E-01;2.89E-01;2.89E-01;2.89E-01;                                                                       
2.89E-01;2.90E-01;2.90E-01;2.90E-01;2.90E-01;2.90E-01;2.90E-01;2.91E-01;2.91E-01;2.91E-01;                                                                       
2.91E-01;2.91E-01;2.91E-01;2.91E-01;2.92E-01;2.92E-01;2.92E-01;2.92E-01;2.92E-01;2.92E-01;                                                                       
2.92E-01;2.93E-01;2.93E-01;2.93E-01;2.93E-01;2.93E-01;2.93E-01;2.93E-01;2.94E-01;2.94E-01;                                                                       
2.94E-01;2.94E-01;2.94E-01;2.94E-01;2.94E-01;2.95E-01;2.95E-01;2.95E-01;2.95E-01;2.95E-01;                                                                       
2.95E-01;2.95E-01;2.96E-01;2.96E-01;2.96E-01;2.96E-01;2.96E-01;2.96E-01;2.96E-01;2.96E-01;                                                                       
2.97E-01;2.97E-01;2.97E-01;2.97E-01;2.97E-01;2.97E-01;2.97E-01;2.97E-01;2.98E-01;2.98E-01;                                                                       
2.98E-01;2.98E-01;2.98E-01;2.98E-01;2.98E-01;2.98E-01;2.99E-01;2.99E-01;2.99E-01;2.99E-01;                                                                       
2.99E-01;2.99E-01;2.99E-01;2.99E-01;2.99E-01;3.00E-01;3.00E-01;3.00E-01;3.00E-01;3.00E-01;                                                                       
3.00E-01;3.00E-01;3.00E-01;3.00E-01;3.01E-01;3.01E-01;3.01E-01;3.01E-01;3.01E-01;3.01E-01;                                                                       
3.01E-01;3.01E-01;3.01E-01;3.01E-01;3.02E-01;3.02E-01;3.02E-01;3.02E-01;3.02E-01;3.02E-01;                                                                       
3.02E-01;3.02E-01;3.02E-01;3.02E-01;3.03E-01;3.03E-01;3.03E-01;3.03E-01;3.03E-01;3.03E-01;                                                                       
3.03E-01;3.03E-01;3.03E-01;3.03E-01;3.03E-01;3.03E-01;3.04E-01;3.04E-01;3.04E-01;3.04E-01;                                                                       
3.04E-01;3.04E-01;3.04E-01;3.04E-01;3.04E-01;3.04E-01;3.04E-01;3.04E-01;3.05E-01;3.05E-01;                                                                       
3.05E-01;3.05E-01;3.05E-01;3.05E-01;3.05E-01;3.05E-01;3.05E-01;3.05E-01;3.05E-01;3.05E-01;                                                                       
3.05E-01;3.05E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;                                                                       
3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.07E-01;3.07E-01;                                                                       
3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;                                                                       
3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.08E-01;3.08E-01;3.08E-01;                                                                       
3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;                                                                       
3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;                                                                       
3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;                                                                       
3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;                                                                       
3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;                                                                       
3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;                                                                       
3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;                                                                       
3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;                                                                       
3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;                                                                       
3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;                                                                       
3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;                                                                       
3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.09E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;                                                                       
3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;                                                                       
3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;3.08E-01;                                                                       
3.08E-01;3.08E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;                                                                       
3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;3.07E-01;                                                                       
3.07E-01;3.07E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;                                                                       
3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.06E-01;3.05E-01;3.05E-01;                                                                       
3.05E-01;3.05E-01;3.05E-01;3.05E-01;3.05E-01;3.05E-01;3.05E-01;3.05E-01;3.05E-01;3.05E-01;                                                                       
3.05E-01;3.04E-01;3.04E-01;3.04E-01;3.04E-01;3.04E-01;3.04E-01;3.04E-01;3.04E-01;3.04E-01;                                                                       
3.04E-01;3.04E-01;3.04E-01;3.04E-01;3.03E-01;3.03E-01;3.03E-01;3.03E-01;3.03E-01;3.03E-01;                                                                       
3.03E-01;3.03E-01;3.03E-01;3.03E-01;3.03E-01;3.02E-01;3.02E-01;3.02E-01;3.02E-01;3.02E-01;                                                                       
3.02E-01;3.02E-01;3.02E-01;3.02E-01;3.02E-01;3.02E-01;3.01E-01;3.01E-01;3.01E-01;3.01E-01;                                                                       
3.01E-01;3.01E-01;3.01E-01;3.01E-01;3.01E-01;3.00E-01;3.00E-01;3.00E-01;3.00E-01;3.00E-01;                                                                       
3.00E-01;3.00E-01;3.00E-01;3.00E-01;3.00E-01;2.99E-01;2.99E-01;2.99E-01;2.99E-01;2.99E-01;                                                                       
2.99E-01;2.99E-01;2.99E-01;2.99E-01;2.98E-01;2.98E-01;2.98E-01;2.98E-01;2.98E-01;2.98E-01;                                                                       
2.98E-01;2.98E-01;2.97E-01;2.97E-01;2.97E-01;2.97E-01;2.97E-01;2.97E-01;2.97E-01;2.97E-01;                                                                       
2.96E-01;2.96E-01;2.96E-01;2.96E-01;2.96E-01;2.96E-01;2.96E-01;2.96E-01;2.95E-01;2.95E-01;                                                                       
2.95E-01;2.95E-01;2.95E-01;2.95E-01;2.95E-01;2.94E-01;2.94E-01;2.94E-01;2.94E-01;2.94E-01;                                                                       
2.94E-01;2.94E-01;2.93E-01;2.93E-01;2.93E-01;2.93E-01;2.93E-01;2.93E-01;2.93E-01;2.92E-01;                                                                       
2.92E-01;2.92E-01;2.92E-01;2.92E-01;2.92E-01;2.92E-01;2.91E-01;2.91E-01;2.91E-01;2.91E-01;                                                                       
2.91E-01;2.91E-01;2.90E-01;2.90E-01;2.90E-01;2.90E-01;2.90E-01;2.90E-01;2.89E-01;2.89E-01;                                                                       
2.89E-01;2.89E-01;2.89E-01;2.89E-01;2.89E-01;2.88E-01;2.88E-01;2.88E-01;2.88E-01;2.88E-01;                                                                       
2.88E-01;2.87E-01;2.87E-01;2.87E-01;2.87E-01;2.87E-01;2.86E-01;2.86E-01;2.86E-01;2.86E-01;                                                                       
2.86E-01;2.86E-01;2.85E-01;2.85E-01;2.85E-01;2.85E-01;2.85E-01;2.85E-01;2.84E-01;2.84E-01;                                                                       
2.84E-01;2.84E-01;2.84E-01;2.83E-01;2.83E-01;2.83E-01;2.83E-01;2.83E-01;2.83E-01;2.82E-01;                                                                       
2.82E-01;2.82E-01;2.82E-01;2.82E-01;2.81E-01;2.81E-01;2.81E-01;2.81E-01;2.81E-01;2.80E-01;                                                                       
2.80E-01;2.80E-01;2.80E-01;2.80E-01;2.79E-01;2.79E-01;2.79E-01;2.79E-01;2.79E-01;2.78E-01;                                                                       
2.78E-01;2.78E-01;2.78E-01;2.78E-01;2.77E-01;2.77E-01;2.77E-01;2.77E-01;2.77E-01;2.76E-01;                                                                       
2.76E-01;2.76E-01;2.76E-01;2.75E-01;2.75E-01;2.75E-01;2.75E-01;2.75E-01;2.74E-01;2.74E-01;                                                                       
2.74E-01;2.74E-01;2.73E-01;2.73E-01;2.73E-01;2.73E-01;2.73E-01;2.72E-01;2.72E-01;2.72E-01;                                                                       
2.72E-01;2.71E-01;2.71E-01;2.71E-01;2.71E-01;2.71E-01;2.70E-01;2.70E-01;2.70E-01;2.70E-01;                                                                       
2.69E-01;2.69E-01;2.69E-01;2.69E-01;2.68E-01;2.68E-01;2.68E-01;2.68E-01;2.67E-01;2.67E-01;                                                                       
2.67E-01;2.67E-01;2.66E-01;2.66E-01;2.66E-01;2.66E-01;2.65E-01;2.65E-01;2.65E-01;2.65E-01;                                                                       
2.64E-01;2.64E-01;2.64E-01;2.64E-01;2.63E-01;2.63E-01;2.63E-01;2.63E-01;2.62E-01;2.62E-01;                                                                       
2.62E-01;2.62E-01;2.61E-01;2.61E-01;2.61E-01;2.61E-01;2.60E-01;2.60E-01;2.60E-01;2.60E-01;                                                                       
2.59E-01;2.59E-01;2.59E-01;2.58E-01;2.58E-01;2.58E-01;2.58E-01;2.57E-01;2.57E-01;2.57E-01;                                                                       
2.57E-01;2.56E-01;2.56E-01;2.56E-01;2.55E-01;2.55E-01;2.55E-01;2.55E-01;2.54E-01;2.54E-01;                                                                       
2.54E-01;2.53E-01;2.53E-01;2.53E-01;2.53E-01;2.52E-01;2.52E-01;2.52E-01;2.51E-01;2.51E-01;                                                                       
2.51E-01;2.51E-01;2.50E-01;2.50E-01;2.50E-01;2.49E-01;2.49E-01;2.49E-01;2.48E-01;2.48E-01;                                                                       
2.48E-01;2.48E-01;2.47E-01;2.47E-01;2.47E-01;2.46E-01;2.46E-01;2.46E-01;2.45E-01;2.45E-01;                                                                       
2.45E-01;2.44E-01;2.44E-01;2.44E-01;2.44E-01;2.43E-01;2.43E-01;2.43E-01;2.42E-01;2.42E-01;                                                                       
2.42E-01;2.41E-01;2.41E-01;2.41E-01;2.40E-01;2.40E-01;2.40E-01;2.39E-01;2.39E-01;2.39E-01;                                                                       
2.38E-01;2.38E-01;2.38E-01;2.37E-01;2.37E-01;2.37E-01;2.36E-01;2.36E-01;2.36E-01;2.35E-01;                                                                       
2.35E-01;2.35E-01;2.34E-01;2.34E-01;2.34E-01;2.33E-01;2.33E-01;2.33E-01;2.32E-01;2.32E-01;                                                                       
2.32E-01;2.31E-01;2.31E-01;2.31E-01;2.30E-01;2.30E-01;2.29E-01;2.29E-01;2.29E-01;2.28E-01;                                                                       
2.28E-01;2.28E-01;2.27E-01;2.27E-01;2.27E-01;2.26E-01;2.26E-01;2.26E-01;2.25E-01;2.25E-01;                                                                       
2.24E-01;2.24E-01;2.24E-01;2.23E-01;2.23E-01;2.23E-01;2.22E-01;2.22E-01;2.21E-01;2.21E-01;                                                                       
2.21E-01;2.20E-01;2.20E-01;2.20E-01;2.19E-01;2.19E-01;2.18E-01;2.18E-01;2.18E-01;2.17E-01;                                                                       
2.17E-01;2.17E-01;2.16E-01;2.16E-01;2.15E-01;2.15E-01;2.15E-01;2.14E-01;2.14E-01;2.13E-01;                                                                       
2.13E-01;2.13E-01;2.12E-01;2.12E-01;2.11E-01;2.11E-01;2.11E-01;2.10E-01;2.10E-01;2.09E-01;                                                                       
2.09E-01;2.09E-01;2.08E-01;2.08E-01;2.07E-01;2.07E-01;2.07E-01;2.06E-01;2.06E-01;2.05E-01;                                                                       
2.05E-01;2.04E-01;2.04E-01;2.04E-01;2.03E-01;2.03E-01;2.02E-01;2.02E-01;2.02E-01;2.01E-01;                                                                       
2.01E-01;2.00E-01;2.00E-01;1.99E-01;1.99E-01;1.99E-01;1.98E-01;1.98E-01;1.97E-01;1.97E-01;                                                                       
1.96E-01;1.96E-01;1.96E-01;1.95E-01;1.95E-01;1.94E-01;1.94E-01;1.93E-01;1.93E-01;1.92E-01;                                                                       
1.92E-01;1.92E-01;1.91E-01;1.91E-01;1.90E-01;1.90E-01;1.89E-01;1.89E-01;1.88E-01;1.88E-01;                                                                       
1.87E-01;1.87E-01;1.87E-01;1.86E-01;1.86E-01;1.85E-01;1.85E-01;1.84E-01;1.84E-01;1.83E-01;                                                                       
1.83E-01;1.82E-01;1.82E-01;1.82E-01;1.81E-01;1.81E-01;1.80E-01;1.80E-01;1.79E-01;1.79E-01;                                                                       
1.78E-01;1.78E-01;1.77E-01;1.77E-01;1.76E-01;1.76E-01;1.75E-01;1.75E-01;1.74E-01;1.74E-01;                                                                       
1.73E-01;1.73E-01;1.72E-01;1.72E-01;1.72E-01;1.71E-01;1.71E-01;1.70E-01;1.70E-01;1.69E-01;                                                                       
1.69E-01;1.68E-01;1.68E-01;1.67E-01;1.67E-01;1.66E-01;1.66E-01;1.65E-01;1.65E-01;1.64E-01;                                                                       
1.64E-01;1.63E-01;1.63E-01;1.62E-01;1.62E-01;1.61E-01;1.61E-01;1.60E-01;1.60E-01;1.59E-01;                                                                       
1.59E-01;1.58E-01;1.58E-01;1.57E-01;1.57E-01;1.56E-01;1.56E-01;1.55E-01;1.55E-01;1.54E-01;                                                                       
1.54E-01;1.53E-01;1.52E-01;1.52E-01;1.51E-01;1.51E-01;1.50E-01;1.50E-01;1.49E-01;1.49E-01;                                                                       
1.48E-01;1.48E-01;1.47E-01;1.47E-01;1.46E-01;1.46E-01;1.45E-01;1.45E-01;1.44E-01;1.44E-01;                                                                       
1.43E-01;1.43E-01;1.42E-01;1.41E-01;1.41E-01;1.40E-01;1.40E-01;1.39E-01;1.39E-01;1.38E-01;                                                                       
1.38E-01;1.37E-01;1.37E-01;1.36E-01;1.36E-01;1.35E-01;1.34E-01;1.34E-01;1.33E-01;1.33E-01;                                                                       
1.32E-01;1.32E-01;1.31E-01;1.31E-01;1.30E-01;1.30E-01;1.29E-01;1.28E-01;1.28E-01;1.27E-01;                                                                       
1.27E-01;1.26E-01;1.26E-01;1.25E-01;1.25E-01;1.24E-01;1.24E-01;1.23E-01;1.22E-01;1.22E-01;                                                                       
1.21E-01;1.21E-01;1.20E-01;1.20E-01;1.19E-01;1.19E-01;1.18E-01;1.17E-01;1.17E-01;1.16E-01;                                                                       
1.16E-01;1.15E-01;1.15E-01;1.14E-01;1.13E-01;1.13E-01;1.12E-01;1.12E-01;1.11E-01;1.11E-01;                                                                       
1.10E-01;1.10E-01;1.09E-01;1.08E-01;1.08E-01;1.07E-01;1.07E-01;1.06E-01;1.06E-01;1.05E-01;                                                                       
1.04E-01;1.04E-01;1.03E-01;1.03E-01;1.02E-01;1.02E-01;1.01E-01;1.01E-01;1.00E-01;9.94E-02;                                                                       
9.88E-02;9.83E-02;9.77E-02;9.71E-02;9.66E-02;9.60E-02;9.54E-02;9.49E-02;9.43E-02;9.37E-02;                                                                       
9.31E-02;9.26E-02;9.20E-02;9.14E-02;9.09E-02;9.03E-02;8.97E-02;8.92E-02;8.86E-02;8.80E-02;                                                                       
8.75E-02;8.69E-02;8.63E-02;8.58E-02;8.52E-02;8.46E-02;8.41E-02;8.35E-02;8.29E-02;8.24E-02;                                                                       
8.18E-02;8.12E-02;8.07E-02;8.01E-02;7.95E-02;7.90E-02;7.84E-02;7.79E-02;7.73E-02;7.67E-02;                                                                       
7.62E-02;7.56E-02;7.50E-02;7.45E-02;7.39E-02;7.34E-02;7.28E-02;7.22E-02;7.17E-02;7.11E-02;                                                                       
7.06E-02;7.00E-02;6.94E-02;6.89E-02;6.83E-02;6.78E-02;6.72E-02;6.67E-02;6.61E-02;6.56E-02;                                                                       
6.50E-02;6.45E-02;6.39E-02;6.34E-02;6.28E-02;6.23E-02;6.17E-02;6.12E-02;6.06E-02;6.01E-02;                                                                       
5.95E-02;5.90E-02;5.84E-02;5.79E-02;5.74E-02;5.68E-02;5.63E-02;5.57E-02;5.52E-02;5.47E-02;                                                                       
5.41E-02;5.36E-02;5.31E-02;5.25E-02;5.20E-02;5.15E-02;5.09E-02;5.04E-02;4.99E-02;4.94E-02;                                                                       
4.88E-02;4.83E-02;4.78E-02;4.73E-02;4.68E-02;4.62E-02;4.57E-02;4.52E-02;4.47E-02;4.42E-02;                                                                       
4.37E-02;4.32E-02;4.27E-02;4.22E-02;4.17E-02;4.12E-02;4.07E-02;4.02E-02;3.97E-02;3.92E-02;                                                                       
3.87E-02;3.82E-02;3.77E-02;3.72E-02;3.67E-02;3.62E-02;3.57E-02;3.53E-02;3.48E-02;3.43E-02;                                                                       
3.38E-02;3.33E-02;3.29E-02;3.24E-02;3.19E-02;3.15E-02;3.10E-02;3.05E-02;3.01E-02;2.96E-02;                                                                       
2.92E-02;2.87E-02;2.83E-02;2.78E-02;2.74E-02;2.69E-02;2.65E-02;2.61E-02;2.56E-02;2.52E-02;                                                                       
2.48E-02;2.43E-02;2.39E-02;2.35E-02;2.30E-02;2.26E-02;2.22E-02;2.18E-02;2.14E-02;2.10E-02;                                                                       
2.06E-02;2.02E-02;1.98E-02;1.94E-02;1.90E-02;1.86E-02;1.82E-02;1.78E-02;1.74E-02;1.71E-02;                                                                       
1.67E-02;1.63E-02;1.59E-02;1.56E-02;1.52E-02;1.49E-02;1.45E-02;1.41E-02;1.38E-02;1.34E-02;                                                                       
1.31E-02;1.28E-02;1.24E-02;1.21E-02;1.18E-02;1.14E-02;1.11E-02;1.08E-02;1.05E-02;1.02E-02;                                                                       
9.88E-03;9.57E-03;9.28E-03;8.98E-03;8.69E-03;8.40E-03;8.12E-03;7.84E-03;7.57E-03;7.30E-03;                                                                       
7.03E-03;6.77E-03;6.51E-03;6.26E-03;6.01E-03;5.76E-03;5.52E-03;5.29E-03;5.06E-03;4.83E-03;                                                                       
4.61E-03;4.39E-03;4.18E-03;3.97E-03;3.77E-03;3.57E-03;3.37E-03;3.19E-03;3.00E-03;2.82E-03;                                                                       
