2.11E+02;2.06E+02;2.02E+02;1.97E+02;1.93E+02;1.89E+02;1.84E+02;1.80E+02;1.76E+02;1.71E+02;                                                                       
1.67E+02;1.63E+02;1.59E+02;1.55E+02;1.51E+02;1.47E+02;1.43E+02;1.39E+02;1.35E+02;1.32E+02;                                                                       
1.28E+02;1.24E+02;1.21E+02;1.17E+02;1.14E+02;1.10E+02;1.07E+02;1.03E+02;9.99E+01;9.66E+01;                                                                       
9.34E+01;9.02E+01;8.70E+01;8.39E+01;8.09E+01;7.79E+01;7.50E+01;7.21E+01;6.93E+01;6.65E+01;                                                                       
6.37E+01;6.11E+01;5.85E+01;5.59E+01;5.34E+01;5.09E+01;4.85E+01;4.61E+01;4.38E+01;4.16E+01;                                                                       
3.94E+01;3.73E+01;3.52E+01;3.32E+01;3.12E+01;2.93E+01;2.75E+01;2.57E+01;2.39E+01;2.23E+01;                                                                       
2.06E+01;1.91E+01;1.76E+01;1.61E+01;1.48E+01;1.34E+01;1.22E+01;1.10E+01;9.84E+00;8.76E+00;                                                                       
7.74E+00;6.78E+00;5.89E+00;5.05E+00;4.28E+00;3.58E+00;2.93E+00;2.35E+00;1.83E+00;1.38E+00;                                                                       
9.85E-01;6.59E-01;3.98E-01;2.03E-01;7.23E-02;7.94E-03;0.00E+00;0.00E+00;0.00E+00;0.00E+00;                                                                       
 ">                                                                                                                                                                                                                                                     
<param name=color[] value="FF0000">                                                                                                                                                                                     
<param name=frame value="105,50,350,300">                                                                                                                                                                         
<param name=logscale value=";log">                                                                                                                                                                                       
<param name=bgcolor value="FFFFFF">                                                                                                                                                                                     
<param name=fgcolor value="000000">                                                                                                                                                                                     
</applet></body></html>                                                                                                                                                                                                             
