1.06E+02;1.04E+02;1.01E+02;9.84E+01;9.58E+01;9.33E+01;9.08E+01;8.84E+01;8.60E+01;8.35E+01;                                                                       
8.12E+01;7.88E+01;7.65E+01;7.42E+01;7.20E+01;6.97E+01;6.75E+01;6.54E+01;6.32E+01;6.11E+01;                                                                       
5.91E+01;5.70E+01;5.50E+01;5.30E+01;5.11E+01;4.92E+01;4.73E+01;4.54E+01;4.36E+01;4.18E+01;                                                                       
4.01E+01;3.84E+01;3.67E+01;3.50E+01;3.34E+01;3.18E+01;3.03E+01;2.88E+01;2.73E+01;2.59E+01;                                                                       
2.45E+01;2.31E+01;2.18E+01;2.05E+01;1.92E+01;1.80E+01;1.68E+01;1.57E+01;1.46E+01;1.35E+01;                                                                       
1.25E+01;1.15E+01;1.06E+01;9.65E+00;8.77E+00;7.94E+00;7.15E+00;6.40E+00;5.68E+00;5.01E+00;                                                                       
4.38E+00;3.79E+00;3.25E+00;2.74E+00;2.28E+00;1.85E+00;1.48E+00;1.14E+00;8.45E-01;5.95E-01;                                                                       
3.88E-01;2.25E-01;1.06E-01;3.09E-02;2.55E-03;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;                                                                       
 ">                                                                                                                                                                                                                                                     
<param name=color[] value="FF0000">                                                                                                                                                                                     
<param name=frame value="105,50,350,300">                                                                                                                                                                         
<param name=logscale value=";log">                                                                                                                                                                                       
<param name=bgcolor value="FFFFFF">                                                                                                                                                                                     
<param name=fgcolor value="000000">                                                                                                                                                                                     
</applet></body></html>                                                                                                                                                                                                             
