2.20E+03;2.19E+03;2.19E+03;2.18E+03;2.17E+03;2.16E+03;2.16E+03;2.15E+03;2.14E+03;2.14E+03;                                                                       
2.13E+03;2.12E+03;2.12E+03;2.11E+03;2.10E+03;2.09E+03;2.09E+03;2.08E+03;2.07E+03;2.06E+03;                                                                       
2.06E+03;2.05E+03;2.04E+03;2.03E+03;2.03E+03;2.02E+03;2.01E+03;2.00E+03;2.00E+03;1.99E+03;                                                                       
1.98E+03;1.97E+03;1.96E+03;1.96E+03;1.95E+03;1.94E+03;1.93E+03;1.92E+03;1.92E+03;1.91E+03;                                                                       
1.90E+03;1.89E+03;1.88E+03;1.88E+03;1.87E+03;1.86E+03;1.85E+03;1.84E+03;1.83E+03;1.83E+03;                                                                       
1.82E+03;1.81E+03;1.80E+03;1.79E+03;1.78E+03;1.78E+03;1.77E+03;1.76E+03;1.75E+03;1.74E+03;                                                                       
1.73E+03;1.72E+03;1.72E+03;1.71E+03;1.70E+03;1.69E+03;1.68E+03;1.67E+03;1.66E+03;1.65E+03;                                                                       
1.65E+03;1.64E+03;1.63E+03;1.62E+03;1.61E+03;1.60E+03;1.59E+03;1.58E+03;1.57E+03;1.57E+03;                                                                       
1.56E+03;1.55E+03;1.54E+03;1.53E+03;1.52E+03;1.51E+03;1.50E+03;1.49E+03;1.48E+03;1.48E+03;                                                                       
1.47E+03;1.46E+03;1.45E+03;1.44E+03;1.43E+03;1.42E+03;1.41E+03;1.40E+03;1.39E+03;1.38E+03;                                                                       
1.37E+03;1.37E+03;1.36E+03;1.35E+03;1.34E+03;1.33E+03;1.32E+03;1.31E+03;1.30E+03;1.29E+03;                                                                       
1.28E+03;1.27E+03;1.26E+03;1.26E+03;1.25E+03;1.24E+03;1.23E+03;1.22E+03;1.21E+03;1.20E+03;                                                                       
1.19E+03;1.18E+03;1.17E+03;1.16E+03;1.15E+03;1.14E+03;1.14E+03;1.13E+03;1.12E+03;1.11E+03;                                                                       
1.10E+03;1.09E+03;1.08E+03;1.07E+03;1.06E+03;1.05E+03;1.04E+03;1.04E+03;1.03E+03;1.02E+03;                                                                       
1.01E+03;9.99E+02;9.90E+02;9.81E+02;9.72E+02;9.62E+02;9.53E+02;9.44E+02;9.35E+02;9.26E+02;                                                                       
9.18E+02;9.09E+02;9.00E+02;8.91E+02;8.82E+02;8.73E+02;8.64E+02;8.55E+02;8.46E+02;8.38E+02;                                                                       
8.29E+02;8.20E+02;8.11E+02;8.02E+02;7.94E+02;7.85E+02;7.76E+02;7.68E+02;7.59E+02;7.51E+02;                                                                       
7.42E+02;7.33E+02;7.25E+02;7.16E+02;7.08E+02;6.99E+02;6.91E+02;6.83E+02;6.74E+02;6.66E+02;                                                                       
6.57E+02;6.49E+02;6.41E+02;6.33E+02;6.24E+02;6.16E+02;6.08E+02;6.00E+02;5.92E+02;5.84E+02;                                                                       
5.76E+02;5.68E+02;5.60E+02;5.52E+02;5.44E+02;5.36E+02;5.28E+02;5.21E+02;5.13E+02;5.05E+02;                                                                       
4.98E+02;4.90E+02;4.82E+02;4.75E+02;4.67E+02;4.60E+02;4.52E+02;4.45E+02;4.38E+02;4.30E+02;                                                                       
4.23E+02;4.16E+02;4.09E+02;4.02E+02;3.94E+02;3.87E+02;3.80E+02;3.73E+02;3.67E+02;3.60E+02;                                                                       
3.53E+02;3.46E+02;3.39E+02;3.33E+02;3.26E+02;3.20E+02;3.13E+02;3.07E+02;3.00E+02;2.94E+02;                                                                       
2.87E+02;2.81E+02;2.75E+02;2.69E+02;2.63E+02;2.57E+02;2.51E+02;2.45E+02;2.39E+02;2.33E+02;                                                                       
2.27E+02;2.22E+02;2.16E+02;2.10E+02;2.05E+02;1.99E+02;1.94E+02;1.89E+02;1.83E+02;1.78E+02;                                                                       
1.73E+02;1.68E+02;1.63E+02;1.58E+02;1.53E+02;1.48E+02;1.44E+02;1.39E+02;1.34E+02;1.30E+02;                                                                       
1.25E+02;1.21E+02;1.16E+02;1.12E+02;1.08E+02;1.04E+02;9.97E+01;9.57E+01;9.18E+01;8.79E+01;                                                                       
8.42E+01;8.05E+01;7.68E+01;7.33E+01;6.98E+01;6.64E+01;6.31E+01;5.99E+01;5.67E+01;5.36E+01;                                                                       
5.06E+01;4.77E+01;4.49E+01;4.21E+01;3.94E+01;3.68E+01;3.43E+01;3.19E+01;2.95E+01;2.73E+01;                                                                       
2.51E+01;2.30E+01;2.10E+01;1.91E+01;1.73E+01;1.55E+01;1.39E+01;1.23E+01;1.09E+01;9.48E+00;                                                                       
8.19E+00;6.99E+00;5.89E+00;4.88E+00;3.96E+00;3.13E+00;2.40E+00;1.77E+00;1.23E+00;7.90E-01;                                                                       
4.45E-01;1.98E-01;4.97E-02;3.11E-03;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;                                                                       
 ">                                                                                                                                                                                                                                                     
<param name=color[] value="FF0000">                                                                                                                                                                                     
<param name=frame value="105,50,350,300">                                                                                                                                                                         
<param name=logscale value=";log">                                                                                                                                                                                       
<param name=bgcolor value="FFFFFF">                                                                                                                                                                                     
<param name=fgcolor value="000000">                                                                                                                                                                                     
</applet></body></html>                                                                                                                                                                                                             
